molecule water_dimer {
    0 1
 C   -3.794947367454    0.447388712628    1.782117979176
 H   -3.116947367454    0.417388712628    0.936117979176
 C   -3.079947367454   -0.189611287372    2.980117979176
 H   -3.656947367454    0.000388712628    3.885117979176
 H   -3.043947367454   -1.272611287372    2.822117979176
 C   -1.663947367454    0.362388712628    3.132117979176
 H   -1.193947367454   -0.126611287372    3.988117979176
 H   -1.094947367454    0.152388712628    2.216117979176
 H   -1.716947367454    1.445388712628    3.296117979176
 H   -4.717057367454   -0.113771287372    1.570427979176
 H   -4.053713367454    1.505588712628    1.934627979176
    --
    0 1
 C    1.557052632546   -0.992611287372   -2.697882020824
 O    1.911052632546   -1.970611287372   -2.060882020824
 N    1.133052632546    0.132388712628   -2.093882020824
 C    1.046052632546    0.445388712628   -0.687882020824
 C    0.327052632546    1.779388712628   -0.523882020824
 C    2.401052632546    0.545388712628   -0.072882020824
 C    0.288052632546   -0.560611287372    0.118117979176
 H    0.829052632546    0.878388712628   -2.666882020824
 H    0.863052632546    2.560388712628   -1.070882020824
 H   -0.680947367454    1.653388712628   -0.930882020824
 H    0.272052632546    2.035388712628    0.542117979176
 H    0.762052632546   -1.528611287372   -0.003882020824
 H    0.326052632546   -0.236611287372    1.165117979176
 H   -0.716947367454   -0.543611287372   -0.263882020824
 H    2.243052632546    0.765388712628    0.980117979176
 H    2.925052632546    1.338388712628   -0.578882020824
 H    2.887052632546   -0.417611287372   -0.206882020824
 H    1.575032632546   -0.951611287372   -3.796971020824

    units angstrom
    no_reorient
    symmetry c1
}

set {
reference     rhf
scf_type      df
basis         def2-svp
df_basis_scf  def2-universal-jkfit
df_basis_sapt def2-universal-jkfit
df_basis_elst def2-universal-jkfit
guess         sad
}

energy('fisapt0-d3mbj')
