   => Geometry <=

   1    C      -3.795       0.447       1.782
   2    H      -3.117       0.417       0.936
   3    C      -3.080      -0.190       2.980
   4    H      -3.657       0.000       3.885
   5    H      -3.044      -1.273       2.822
   6    C      -1.664       0.362       3.132
   7    H      -1.194      -0.127       3.988
   8    H      -1.095       0.152       2.216
   9    H      -1.717       1.445       3.296
  10    H      -4.717      -0.114       1.570
  11    H      -4.054       1.506       1.935
  12    C       1.557      -0.993      -2.698
  13    O       1.911      -1.971      -2.061
  14    N       1.133       0.132      -2.094
  15    C       1.046       0.445      -0.688
  16    C       0.327       1.779      -0.524
  17    C       2.401       0.545      -0.073
  18    C       0.288      -0.561       0.118
  19    H       0.829       0.878      -2.667
  20    H       0.863       2.560      -1.071
  21    H      -0.681       1.653      -0.931
  22    H       0.272       2.035       0.542
  23    H       0.762      -1.529      -0.004
  24    H       0.326      -0.237       1.165
  25    H      -0.717      -0.544      -0.264
  26    H       2.243       0.765       0.980
  27    H       2.925       1.338      -0.579
  28    H       2.887      -0.418      -0.207
  29    H       1.575      -0.952      -3.797

   => Fragments <=

        B1:  12  13  14  19  29 
        B2:  15  16  17  20  21  22  26  27  28 
        B3:  18  23  24  25 

   => Links <=

    Link-1:  15  18 
    Link-2:  14  15 

   => Orbitals <=

        B1:   1   2   3  10  13  15  18  21  25  27  28 
        B2:   4   5   6   8  11  12  14  16  17  22  23 
        B3:   7   9  19  24 
    Link-1:  20 
    Link-2:  26 

   =>  Nuclear Weights <=

        B1:  12 (      6.000)  13 (      8.000)  14 (      6.000)  19 (      1.000)  29 (      1.000) 
        B2:  15 (      4.000)  16 (      6.000)  17 (      6.000)  20 (      1.000)  21 (      1.000)  22 (      1.000)  26 (      1.000)  27 (      1.000)  28 (      1.000) 
        B3:  18 (      5.000)  23 (      1.000)  24 (      1.000)  25 (      1.000) 
    Link-1:  15 (      1.000)  18 (      1.000) 
    Link-2:  14 (      1.000)  15 (      1.000) 

  => Charges <=

        B1: Z =      22.000, Y =      22.000, Q =       0.000
        B2: Z =      22.000, Y =      22.000, Q =       0.000
        B3: Z =       8.000, Y =       8.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000
    Link-2: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: B1:
       1:       0.000
       2:       0.000
       3:       0.000
      10:       0.002
      13:       0.003
      15:       0.003
      18:       0.002
      21:       0.000
      25:       0.001
      27:       0.014
      28:       0.003
    Fragment: B2:
       4:       0.000
       5:       0.000
       6:       0.000
       8:       0.001
      11:       0.000
      12:       0.006
      14:       0.001
      16:       0.007
      17:       0.001
      22:       0.001
      23:       0.001
    Fragment: B3:
       7:       0.000
       9:       0.004
      19:       0.009
      24:       0.004
    Fragment: Link-1:
      20:       0.011
    Fragment: Link-2:
      26:       0.010

